      - [ -5.26717486e-005, -4.29077263e-005, 8.93010365e-005,
          -4.41839038e-005, 4.25835933e-005, -4.18249738e-006,
          -1.24467842e-004, -1.07891290e-004, 6.17354162e-005,
          1.12644557e-004, -7.00920064e-005, 3.11677286e-006,
          2.22067698e-004, 7.29778767e-005, 5.06154765e-006,
          7.72629428e-005, -1.19753553e-004, -1.46970662e-004,
          -8.52599696e-005, 8.25935276e-005, 4.25431317e-005,
          3.24717294e-005, 5.03531082e-005, 8.70901713e-005,
          -3.55944176e-005, -2.13997573e-005, -1.23297199e-004,
          -1.32860936e-004, -3.86970059e-005, 2.28330064e-005,
          -1.07648462e-004, -1.57284026e-004, 5.44242648e-005,
          9.97456664e-006, -2.06452445e-004, -9.07751091e-005,
          -1.35057024e-004, 6.82265163e-005, 2.13268009e-004,
          3.90539091e-004, 1.11674257e-004, -7.80397095e-005,
          -5.06782017e-005, 4.65906996e-005, 6.75677074e-005,
          -2.47685803e-005, 2.70630844e-004, 3.02797329e-004,
          6.51442751e-005, 1.24811180e-004, 1.24756465e-004,
          6.88970322e-005, -1.59694391e-005, -9.58652308e-005,
          -5.72037316e-005, -5.31379774e-005, -2.33704523e-005,
          -3.22127089e-005, -1.99718215e-005, 4.78053953e-005,
          -6.50318761e-005, -1.36799033e-004, 2.83232202e-005,
          1.07309184e-004 ]
      - [ 2.52059453e-005, 2.47203775e-006, -6.80893063e-005,
          -5.74073019e-005, -9.23634652e-005, -1.48924382e-005,
          -3.43257998e-005, 3.25774672e-005, 7.49619358e-005,
          5.44878094e-006, 3.99990131e-005, 2.80249296e-005,
          -8.01661299e-005, -1.55728121e-004, -1.38894480e-004,
          6.26604742e-005, 6.48077330e-005, -1.34336646e-004,
          -2.24244213e-005, 2.88260017e-005, 7.89320402e-005,
          1.16381678e-004, 1.01587815e-004, 7.91949351e-005,
          1.01703299e-004, -3.87801483e-005, -1.28021347e-005,
          -4.54967121e-005, 1.17486961e-004, 1.53335786e-005,
          6.82453465e-005, 4.11865913e-005, -6.96776478e-005,
          -8.31726065e-005, -4.36375449e-005, -9.97555544e-005,
          -4.25072685e-005, 5.65597220e-005, 5.19322966e-005,
          -2.60818269e-005, -2.38575885e-004, -1.52532084e-004,
          -6.48854257e-005, 3.47902500e-007, -3.63308718e-005,
          6.42854638e-006, 7.88900070e-005, 4.50505977e-005,
          1.33692272e-004, 1.96107765e-004, 3.29518516e-005,
          4.37987619e-005, 6.66972437e-006, 5.49439847e-006,
          4.94895687e-007, 3.53751875e-006, 1.40046268e-005,
          -1.08715365e-004, 1.69264036e-004, 1.25351537e-004,
          5.76075593e-007, -2.71161789e-005, -3.72408031e-005,
          -6.09830067e-006 ]
      - [ 5.07248806e-005, 7.84607400e-005, 1.70749208e-005,
          -3.49417423e-005, -1.51845397e-005, -1.47943763e-004,
          -5.42386042e-005, -3.89789748e-005, 8.57942041e-007,
          2.42181064e-004, -8.47234987e-005, -1.41204467e-007,
          1.40740804e-005, -1.57889990e-005, -5.90077834e-005,
          -8.34471430e-005, -4.53348439e-005, -1.84960096e-004,
          -1.33536436e-004, 3.74200208e-005, 8.33780650e-005,
          6.63467872e-005, -5.47226273e-006, 9.93393551e-005,
          1.57855655e-004, -4.84844022e-005, -2.11686900e-004,
          -7.91397761e-005, 3.01451782e-005, 2.43443628e-005,
          -6.87253851e-005, 5.50591312e-006, 6.93882248e-005,
          -1.95467335e-004, -2.12832936e-004, 2.25306012e-005,
          3.59013102e-005, 5.85004200e-005, 2.27970504e-005,
          1.35402384e-004, 6.54115775e-006, -1.16700729e-004,
          -3.13548044e-005, 7.01524987e-005, 3.92435686e-005,
          -2.01719431e-005, 1.59618488e-004, 1.53888148e-004,
          1.59256932e-004, 2.09921840e-004, -1.47861865e-005,
          8.93103279e-005, 6.09436756e-006, -2.63775801e-005,
          -2.24714036e-004, -9.99421391e-005, 8.25785974e-005,
          -6.57726850e-005, 6.63310348e-005, -1.63479381e-005,
          -3.79068806e-005, -1.22108962e-004, -1.01909245e-004,
          1.99608385e-005 ]
      - [ -2.62647136e-005, 7.68137397e-006, -9.93753129e-005,
          -3.79536650e-005, -1.37926152e-004, -1.50118984e-004,
          -1.24478756e-004, -1.72241518e-004, 1.15676390e-004,
          -8.50838624e-005, 2.20501679e-005, -5.83624205e-005,
          -3.42524145e-005, -1.31203837e-004, -1.95277535e-004,
          -1.00037752e-004, 1.65857957e-004, -1.64088444e-004,
          -2.26411453e-006, 7.58487658e-005, 7.34578571e-005,
          3.30167277e-005, -1.14183633e-004, 1.02030455e-004,
          1.13665956e-004, 8.27188342e-005, -3.21086486e-006,
          -1.86920646e-004, -1.05316518e-004, -5.69663280e-005,
          2.29468118e-004, 1.79012699e-004, 1.26850282e-005,
          -1.76059548e-004, -2.02630166e-004, -8.62970628e-005,
          2.58454274e-005, 1.63102450e-004, -1.29584696e-005,
          -2.10102335e-005, -2.19061156e-004, -8.29114215e-005,
          4.11295186e-005, -3.87022374e-005, -1.53862056e-005,
          1.23507448e-006, 2.54596060e-004, -6.59755096e-005,
          1.21876757e-004, 7.44809440e-005, -6.25170360e-005,
          1.18838841e-004, 1.50012085e-004, 1.15047960e-005,
          -2.99556068e-005, -1.22427246e-005, -1.28010826e-004,
          -5.43349415e-005, 3.39806254e-004, 1.54764450e-004,
          -9.91165871e-005, -1.99364382e-004, -2.37363594e-004,
          -1.02759223e-005 ]
      - [ 1.02994600e-004, 4.38044153e-005, 2.19459340e-004,
          2.09989103e-005, -2.55427120e-004, -1.13358634e-004,
          -9.55651703e-005, -4.58218310e-005, 6.69252040e-005,
          -3.69063811e-004, -1.31730732e-004, -1.38816627e-004,
          -2.15105101e-004, -2.14516593e-004, -6.26954061e-005,
          2.03841264e-004, 7.70541810e-005, -3.26666253e-004,
          -5.91410862e-005, 3.94290191e-006, 2.21279770e-005,
          -9.58209284e-007, -2.89605232e-004, 1.69694686e-005,
          1.42288729e-004, -1.79688534e-004, -7.42474658e-005,
          1.35840426e-004, -1.04712519e-004, -7.65309233e-005,
          -7.05545972e-005, 1.64155994e-004, -2.97554187e-004,
          -7.14559792e-005, 1.46740582e-004, -7.16738796e-005,
          -3.27983755e-004, -1.45370155e-004, -2.91874585e-005,
          3.47687492e-005, 2.64612172e-004, 1.74308370e-004,
          -1.33360300e-005, -1.43822719e-004, -2.68968608e-004,
          -2.36348114e-005, -2.15680717e-004, 3.69656773e-005,
          5.25609823e-004, -1.35329406e-004, -2.47576012e-004,
          -9.90366170e-005, 6.73337126e-005, -1.40444114e-004,
          -4.87902726e-005, 1.66778264e-004, 9.85843508e-005,
          -1.00811805e-004, -5.22925839e-005, 5.76478487e-005,
          -3.66080320e-004, -3.19004728e-004, -8.37971020e-005,
          1.19386474e-004 ]
      - [ 1.44832462e-004, 3.04382374e-005, -2.10642265e-005,
          -1.74214118e-004, -5.04107848e-005, -2.77328600e-005,
          5.80276765e-006, 1.87084315e-005, 1.11676891e-004,
          -8.88333307e-005, 1.05001709e-004, -5.06456818e-005,
          -1.58276773e-004, -1.59252711e-004, -9.98875184e-005,
          1.28229673e-004, 6.64929539e-005, 7.29282910e-005,
          1.79238559e-005, -2.97805454e-005, -9.40946411e-005,
          -7.14739363e-005, -3.14559147e-005, 3.59117985e-006,
          1.05128092e-005, 1.05931704e-005, 2.30927908e-005,
          5.37053602e-005, -1.36341769e-005, -8.84942419e-005,
          -1.05391191e-004, 5.44724571e-005, -5.81686663e-006,
          2.67179475e-005, 7.02454872e-006, -1.57393833e-006,
          -8.50226279e-005, -1.48567589e-004, -4.13235248e-005,
          6.58873469e-005, 9.78947501e-005, -4.96931643e-005,
          -2.62236586e-006, -3.30408875e-005, -2.18442019e-005,
          -3.05301219e-005, -3.91985195e-005, 6.34705648e-005,
          7.58982351e-005, -2.68570311e-005, -1.32222311e-004,
          1.44303322e-005, 6.52551025e-005, 1.08415537e-004,
          -2.58332948e-005, 2.66549159e-005, 1.46482082e-004,
          -2.90415366e-004, -6.91149253e-005, 9.85908773e-005,
          4.84735074e-006, 2.03628661e-005, -4.80574563e-005,
          -6.25519097e-005 ]
      - [ 3.33610769e-005, -1.30444474e-004, 6.69007641e-005,
          -9.61288242e-005, 1.55763701e-006, -3.08198971e-004,
          -4.07546730e-004, -1.48819745e-004, 6.18251070e-005,
          -2.68119795e-004, 9.24000706e-005, 2.20187903e-005,
          8.05030777e-006, 2.63925704e-005, -1.98554899e-005,
          2.56945321e-004, 1.03004524e-004, 4.96117937e-005,
          1.13106500e-004, 7.18421434e-005, -4.47803250e-005,
          -2.10662038e-004, 1.07169144e-004, 1.77421985e-004,
          1.61832431e-005, -3.46868328e-004, 8.55695180e-005,
          -6.57095297e-005, -9.39443416e-005, -3.69537913e-004,
          -1.91404964e-004, 1.12110785e-004, -3.13738710e-004,
          -2.61475681e-004, -2.00764218e-004, -2.41705377e-004,
          -2.68232194e-004, 1.59639094e-004, -7.31578984e-005,
          3.79738958e-005, 7.27002189e-005, -4.11410365e-005,
          6.66065389e-005, -6.78032620e-006, -1.39181415e-004,
          2.50776575e-005, 3.85574058e-005, -2.15240158e-004,
          3.12669523e-004, -1.01996382e-004, -7.21776742e-005,
          -5.55508768e-006, -2.75459952e-005, 8.93702672e-005,
          3.27986723e-004, 3.77743709e-004, 3.80740348e-005,
          -3.20214487e-004, -5.51894518e-005, 2.01687420e-004,
          -2.89783959e-004, -1.01546997e-004, -9.08471775e-005,
          1.55712885e-004 ]
      - [ 1.10116252e-005, 7.30001557e-005, 1.26595360e-005,
          -5.25849246e-005, 1.35880709e-005, -7.15084170e-005,
          -2.23556781e-005, -2.82249312e-005, -5.79988955e-005,
          -5.02819967e-005, 2.93408611e-005, -7.86486853e-005,
          1.39187277e-005, 7.11917965e-005, -1.01894817e-004,
          -4.69697516e-005, 9.77917371e-005, 6.46193803e-005,
          -1.66240541e-004, 7.13548502e-007, -8.66098253e-006,
          -3.63481777e-005, -2.68217645e-005, 6.14801320e-005,
          6.86607600e-005, -1.91435283e-005, -1.97609938e-006,
          -3.57866920e-005, -1.12544418e-004, -8.66292030e-005,
          9.10848685e-005, 9.47695153e-005, 9.95118462e-005,
          3.06483635e-005, -7.88824836e-005, -8.17808032e-005,
          -1.61237302e-004, -6.56477787e-005, -4.93635780e-005,
          1.11746420e-004, 1.83545024e-004, 4.68973740e-005,
          -1.14706127e-004, -1.41709068e-004, -2.76974279e-005,
          -8.59426200e-006, -1.46180944e-004, 9.85582228e-005,
          6.16565376e-005, -4.35039838e-005, -1.28295214e-004,
          8.40305875e-005, 3.85963067e-005, -4.24193568e-005,
          8.04546460e-007, -4.78187121e-006, 9.77649834e-005,
          -1.51410088e-004, -1.46426217e-004, 9.04842163e-005,
          5.77893079e-005, -1.69311752e-005, -9.40214304e-005,
          -1.38845178e-004 ]
      - [ -7.28870436e-005, -4.28663989e-005, 2.89486023e-004,
          9.60621983e-005, 2.60224151e-005, 4.15504765e-005,
          -1.77358481e-004, 1.48067920e-006, 1.42105535e-004,
          -1.54630077e-004, 1.93485743e-004, 2.68055446e-005,
          2.19843332e-005, 9.60106772e-005, 7.97357061e-005,
          2.34555526e-004, -6.40189392e-005, -1.55581714e-004,
          5.41484133e-006, 9.77004893e-005, -8.15430249e-005,
          -2.98728963e-004, -7.56554655e-005, 1.43365949e-004,
          5.91509270e-005, -2.95655860e-004, -2.45772389e-004,
          2.42068563e-006, -2.18617060e-004, -2.54435989e-004,
          -4.27797459e-005, 8.92472963e-005, 9.25329150e-005,
          -1.19266597e-005, -2.87596304e-005, -7.39421084e-005,
          -6.46274493e-005, -1.28649015e-004, -5.02904140e-006,
          3.93892784e-004, 2.31986516e-004, -1.27386942e-004,
          1.74491608e-004, -5.85523194e-005, 2.33329574e-005,
          1.28314541e-005, 1.97068275e-005, 4.40648691e-005,
          5.53451318e-005, -1.84695280e-004, -1.41578916e-004,
          -8.86391208e-005, -7.52635315e-005, -8.75193218e-005,
          4.03239101e-005, 5.82069842e-005, 6.17864789e-005,
          -1.75710404e-004, -2.89086456e-004, -1.50486885e-004,
          1.00861616e-004, -1.63484656e-004, -2.64707214e-005,
          -1.43810330e-005 ]
      - [ 1.01091762e-004, -1.06745851e-004, 8.94727127e-005,
          -4.98555833e-004, -1.66443977e-004, -2.11655875e-004,
          -3.29142495e-007, 5.91005191e-005, -1.71957145e-004,
          -1.73551423e-004, -2.54136248e-004, -2.15500375e-004,
          -3.28965747e-004, -3.56815726e-004, -9.85955776e-005,
          4.99675050e-004, 2.43786344e-005, -4.80912240e-005,
          1.08691966e-004, 8.74628095e-005, 1.25971797e-004,
          2.88693536e-005, 1.58350522e-005, 6.47587804e-005,
          -2.15354048e-005, -1.12245711e-004, 4.26806801e-005,
          1.30271044e-004, 1.38553136e-004, -1.31401503e-005,
          1.31662586e-004, 4.78359907e-005, -2.50478566e-004,
          -5.48785283e-005, -2.65603332e-004, -4.98124922e-004,
          -2.63326860e-004, -9.90132394e-005, 4.41918783e-005,
          -5.94686935e-005, 1.18197524e-004, -1.03387174e-004,
          6.57484634e-005, -6.46029803e-005, -1.45235492e-004,
          -1.69976862e-004, -4.45815340e-006, -4.24650534e-005,
          2.70547025e-004, -6.77749922e-005, -4.46081685e-005,
          7.08026782e-005, 9.92971982e-005, 1.54636131e-004,
          9.47484950e-005, 2.51278630e-004, 7.50466788e-005,
          -1.50580789e-004, -1.47265571e-004, 2.14289670e-004,
          -2.79895146e-004, 5.33776292e-005, -8.85968802e-006,
          7.78342073e-005 ]
      - [ 3.16489924e-004, 1.32140864e-004, 1.09020781e-004,
          -2.90327298e-004, -2.95468490e-004, -1.83717915e-004,
          -2.73221987e-004, -4.42378996e-006, 2.50138459e-004,
          -1.25542487e-004, 1.94715816e-004, -1.62843658e-004,
          -1.58694733e-004, 1.43381389e-004, -1.84010991e-004,
          5.53168938e-005, -4.74264161e-005, -2.06661702e-004,
          1.29598629e-004, 1.44099569e-004, -2.13449202e-005,
          6.69762449e-005, -1.61898308e-004, 1.07531414e-004,
          5.48545140e-005, -3.13246856e-004, -5.08001758e-005,
          1.19778897e-005, 6.43583553e-005, -2.41550792e-004,
          -2.70410324e-004, 1.19607270e-004, -7.22083450e-006,
          -2.45731295e-004, -6.93525290e-005, -1.64506695e-004,
          -4.70781582e-004, -2.82349356e-004, 2.48665019e-005,
          4.23328980e-004, 2.82513298e-004, -8.82285749e-005,
          -3.80598576e-005, -1.83491182e-004, -1.80294344e-004,
          -1.45281505e-004, -3.68578403e-005, 2.43020666e-004,
          1.48762818e-004, -1.39416748e-004, -1.68543149e-004,
          9.63460625e-005, 1.65838166e-004, 6.79266377e-005,
          -1.45039361e-004, -7.98725450e-005, 2.43203729e-004,
          -4.06470586e-004, -1.08538385e-004, -1.18901931e-004,
          6.43994790e-005, -6.63173487e-005, -2.30732228e-004,
          4.92486179e-005 ]
      - [ -1.27635503e-004, -8.15225867e-005, -3.41594205e-005,
          -2.96894839e-004, -1.65366073e-004, 2.22794279e-005,
          -6.44534084e-005, -9.71704776e-006, -3.58631834e-004,
          -5.37177315e-004, 2.24590058e-005, -3.39640537e-004,
          2.48769153e-004, -5.06541051e-004, -6.57402794e-004,
          2.58672109e-004, 4.05478379e-004, -1.15186725e-004,
          1.74945395e-004, -5.26484291e-005, -1.07681271e-005,
          -5.86249116e-005, -1.70457474e-006, 3.98601813e-004,
          2.46092706e-004, -2.36308217e-004, 2.02030191e-004,
          1.85138866e-004, 2.95515492e-005, -3.11749347e-004,
          2.04929820e-004, 4.09528904e-004, 8.30985300e-005,
          -1.60103067e-004, -2.01161587e-004, -4.29047854e-004,
          -4.63780831e-004, -2.61142093e-004, -6.77566131e-005,
          3.49971269e-005, 6.46599146e-005, -3.14894307e-004,
          1.23925129e-004, -2.48035416e-004, -2.69439013e-004,
          -1.39420372e-004, -6.43999956e-005, 2.72793783e-004,
          2.88482814e-004, 4.22959238e-005, -7.40225078e-005,
          2.10900893e-004, 1.73597378e-004, 1.60384574e-004,
          3.22054839e-004, 1.99758433e-004, -7.52657979e-006,
          -5.86211972e-005, 8.91782111e-005, 3.53240990e-004,
          -2.45117873e-004, -1.06781617e-005, -1.96629073e-004,
          2.07383782e-004 ]
      - [ 1.55200658e-004, -7.65422883e-005, -4.66178572e-005,
          -6.35011311e-005, -1.43809986e-004, 1.31720968e-004,
          4.30128479e-004, 7.79918104e-004, 1.26169834e-004,
          3.50870541e-005, 1.84015473e-004, -1.24898543e-005,
          8.72690580e-005, -8.20928017e-006, -2.98684936e-005,
          1.86058271e-004, 8.99426595e-005, 3.17398924e-004,
          1.36697185e-004, 8.35106985e-005, -4.13684829e-005,
          -7.69868057e-005, -3.77313147e-004, 2.68358825e-004,
          8.95561010e-004, 9.23161919e-004, 1.82999167e-004,
          1.29919237e-004, -8.76408158e-005, 1.09141685e-004,
          -2.39819401e-005, 1.02847029e-004, 3.28501250e-004,
          -2.10686885e-005, 2.82892346e-004, 9.58991295e-005,
          1.90258725e-005, -9.10043309e-005, -2.96585222e-005,
          -1.05446488e-004, -3.53683019e-004, -3.73245974e-004,
          -2.23141687e-004, 6.93655675e-005, 2.49365803e-005,
          3.28124530e-004, 3.04925052e-004, 7.09483866e-004,
          -3.94724542e-004, -1.45647384e-004, -3.30999137e-006,
          1.68402985e-004, 2.55257386e-004, 2.67899042e-004,
          -2.88442934e-005, -2.30604401e-005, -1.38380901e-005,
          -6.97159121e-005, -8.54410464e-005, -2.78984844e-005,
          4.02575353e-007, -9.48218440e-005, -3.01538093e-004,
          -1.81673648e-004 ]
      - [ -2.05507749e-004, -2.08828715e-004, -1.02965263e-004,
          2.11076826e-004, 1.39481490e-004, -2.81152534e-005,
          -2.49007251e-004, -2.54423707e-004, -1.97496440e-004,
          -1.66929953e-004, 2.01684816e-004, 2.54308106e-004,
          8.67416602e-005, 2.03964039e-004, 2.04688025e-004,
          8.11736318e-005, 8.41195651e-005, 1.65605481e-004,
          1.67666323e-004, 3.84290790e-004, 3.13300734e-005,
          1.69758387e-005, -9.77257514e-006, -1.19073709e-004,
          -1.64826997e-005, -6.17776313e-005, -3.85957173e-005,
          2.43401755e-005, -3.49955553e-005, 6.47978741e-005,
          3.42581225e-005, -1.53298228e-004, 1.31249690e-005,
          -2.71761004e-004, -4.18277021e-004, 1.09350673e-004,
          -2.18258254e-004, 2.30984500e-004, 9.81081757e-005,
          8.78666178e-005, 1.67284034e-005, 4.74321860e-005,
          -1.63351870e-004, 8.83263274e-005, 2.00431881e-004,
          5.69819276e-005, 6.38255078e-005, -2.03400370e-004,
          -9.65530853e-005, -1.11721438e-005, -3.83621918e-005,
          2.37261673e-004, 1.94343345e-004, -6.21570944e-005,
          1.69141451e-004, 8.29817582e-005, -1.26817846e-004,
          -1.12051952e-004, 5.98890847e-006, 2.49839541e-005,
          1.80964547e-004, -1.09874141e-004, -9.19648373e-005,
          -1.61031901e-004 ]
      - [ -2.88369105e-004, -4.83979820e-005, -1.87848025e-004,
          6.99088196e-005, 8.68602365e-005, 3.56755685e-004,
          -3.12683078e-005, -3.82366998e-005, -2.74976221e-004,
          2.05506323e-004, 2.07672070e-004, -4.07588886e-005,
          -4.82930263e-005, 2.14535932e-004, -2.45539908e-004,
          -3.25126399e-004, 2.89121410e-004, 1.14470342e-004,
          3.81731443e-005, 1.01082071e-004, 6.05709392e-005,
          1.94590939e-005, -3.64475913e-004, -2.11911902e-005,
          6.10866991e-004, 3.08078132e-004, -3.28549759e-005,
          -1.11178342e-004, -1.73201552e-004, 4.34707836e-005,
          1.73455934e-004, -2.96510789e-005, 6.86082465e-004,
          1.18408730e-004, 3.13382552e-005, -1.47717938e-005,
          -2.77074432e-004, -9.34422060e-005, 6.80929152e-005,
          5.31484897e-004, 2.67551513e-004, -5.94272133e-005,
          -1.07151616e-004, -3.91487498e-004, 1.85424542e-005,
          1.15632101e-004, -1.61964315e-004, 3.45657492e-004,
          -2.38516193e-004, -3.83925908e-005, -5.68711876e-005,
          2.36237829e-004, 1.96897658e-004, 8.36305117e-005,
          -1.91781292e-004, -9.63641287e-005, -4.86059289e-005,
          -7.88651887e-005, 1.12307542e-004, 1.88275822e-004,
          4.26032813e-004, 7.04214544e-005, -2.19914044e-004,
          -2.29121477e-004 ]
      - [ -1.68081227e-004, -3.19485844e-005, 4.48821484e-005,
          2.03608171e-004, 2.23927836e-005, 2.49872628e-005,
          1.22892772e-004, -1.01483718e-004, -3.54125768e-005,
          -8.90257579e-005, -6.39947075e-006, 1.51271932e-004,
          2.10707076e-004, 2.17011358e-004, 2.86896655e-004,
          1.97479440e-005, -1.24612692e-004, -8.53972160e-005,
