          1.00937759e-004, 7.25789796e-005, -4.58598915e-005,
          -1.08095346e-005, 6.61330487e-005, 9.66340012e-005,
          4.65510238e-005, 2.09382397e-005, -4.28646854e-005,
          -1.79270995e-004, -7.77289097e-005, -3.03583511e-004,
          -4.21231744e-005, 7.76010274e-005, -2.38638575e-004,
          -1.62430166e-004, -1.06459091e-004, -4.83000695e-005,
          -1.69538122e-004, -2.29856396e-005, 1.02590755e-004,
          2.09110134e-004, 1.59266390e-004, -1.25397695e-004,
          -1.43924524e-004, 1.30957314e-005, 4.84498742e-005,
          2.67681989e-005, 1.10747365e-004, -4.90430612e-005,
          -7.08447624e-005, 1.07251020e-004, -2.17630659e-005,
          1.45564309e-005, 5.94801495e-005, 1.22984784e-004,
          -1.30278213e-005, -1.32504676e-004, -8.21322683e-005,
          -2.48252818e-005, 1.45044207e-004, 1.04678271e-004,
          1.74793036e-004, 1.53112152e-004, 7.33375928e-005,
          1.49839441e-004, -5.34375176e-005, 1.07469232e-005,
          1.51204777e-005, 3.04945097e-005, -5.43171627e-005,
          -1.78340546e-004, -6.15170648e-005, -4.34918365e-005,
          -6.70902664e-005, -1.50359439e-004, 1.10527644e-005,
          -6.15891913e-005, -4.10583998e-005, -8.80591979e-005,
          -2.67885644e-005 ]
      - [ -1.29869237e-004, -8.00791895e-005, 3.31739102e-005,
          2.92554728e-006, 1.38924734e-004, -1.87646627e-004,
          -2.93012970e-004, -1.82166172e-004, 7.08664447e-005,
          1.68527156e-004, -4.40830672e-006, 2.04399083e-004,
          1.03170751e-004, -2.40384907e-006, -3.86637439e-005,
          4.22070443e-005, 6.63599203e-005, -9.71032568e-005,
          4.66653401e-005, 6.69151996e-005, 1.26268293e-004,
          2.00550548e-005, 1.93556461e-005, 1.16187315e-004,
          1.24704791e-004, 8.33926752e-005, -1.54066394e-004,
          -3.73747171e-004, -1.44805890e-004, 7.28901505e-005,
          4.86232057e-005, 9.79071920e-005, -1.53433575e-004,
          -8.99565566e-005, 6.69684305e-005, -1.40734206e-004,
          6.97787618e-005, 7.96370368e-005, 2.44037525e-004,
          9.73772621e-005, -1.52563633e-004, -4.94229826e-005,
          -9.32541661e-005, 3.90867863e-005, 1.80494040e-004,
          9.49536552e-005, 2.35572646e-004, 9.33827541e-005,
          6.35495817e-005, 2.52979982e-004, 2.00436509e-004,
          1.36017639e-004, -1.02852602e-004, -4.63454235e-005,
          -7.65385994e-005, 2.09011880e-004, 1.67107675e-004,
          2.53852573e-004, 1.24174534e-004, 4.49392210e-005,
          5.13681225e-005, -2.29464349e-005, 1.81700761e-005,
          6.27672271e-005 ]
      - [ -7.84153599e-005, 6.88395085e-005, 8.78265564e-005,
          -3.37698912e-005, 5.39511166e-005, 2.28631216e-005,
          -2.40681366e-005, -4.75151792e-005, 8.76012928e-005,
          1.51857792e-004, 8.32450824e-005, 7.13045802e-006,
          1.03723801e-006, 8.96931283e-007, -1.11521607e-004,
          -3.21027710e-006, 2.55845371e-005, -5.77148276e-005,
          -8.55206381e-005, -1.29300781e-004, -7.78127505e-005,
          -3.00517149e-005, 6.47198467e-005, 1.97689405e-005,
          1.15304407e-004, 2.75561652e-005, -1.88577324e-004,
          -1.15481256e-004, -1.03046477e-004, 9.43632913e-005,
          -3.32428021e-006, 8.85046466e-005, 8.02309296e-005,
          8.80130319e-005, -8.03916118e-005, -4.03421363e-005,
          -4.79986084e-005, 4.03773047e-005, 1.38399468e-004,
          1.45513550e-004, 2.93543908e-005, -1.62346463e-004,
          -7.20636308e-005, -1.46169958e-004, 1.24516819e-005,
          3.74766387e-005, 1.51801476e-004, 1.46466729e-004,
          5.01552022e-005, 6.34579992e-005, -4.49657527e-005,
          1.33796362e-004, 3.48484682e-005, -6.83299368e-005,
          -1.37448907e-004, -9.72854032e-005, 3.01283380e-005,
          6.34443932e-005, 5.87327886e-005, 1.46654507e-004,
          2.99090370e-005, -7.96996610e-005, -1.03523125e-004,
          -3.86390566e-005 ]
      - [ -1.30827524e-004, -4.90792081e-005, 3.35624463e-005,
          1.39549620e-005, 5.41909139e-005, -7.50445251e-005,
          -1.28299114e-004, -2.27170349e-005, 3.41787381e-005,
          2.02895535e-005, -1.24497501e-006, -2.69079501e-005,
          -2.42803271e-005, 7.87420959e-006, 1.55607177e-005,
          3.44045256e-005, -9.45653883e-005, -2.29051264e-004,
          4.92034997e-005, 3.09189236e-005, -1.73805765e-005,
          1.21723660e-005, 7.71414925e-005, 7.16967916e-005,
          7.42653492e-006, 1.75805544e-004, -2.09133956e-004,
          -6.44131433e-005, -6.53443349e-005, 1.43725003e-004,
          -6.87460270e-005, -7.36247312e-005, 2.21203554e-005,
          2.84474518e-005, -1.48295367e-004, -1.04390980e-004,
          -1.45014972e-004, 1.03178507e-004, 2.61899986e-004,
          3.82527855e-004, 1.15550050e-004, -1.53940491e-004,
          -1.42483026e-004, 3.02588214e-005, 1.06836807e-004,
          1.23285397e-004, 9.46148211e-005, 2.41144618e-004,
          1.38298143e-004, 3.21106927e-004, 8.47371030e-006,
          2.50397152e-005, 9.06525893e-005, -1.05782645e-004,
          -1.48059145e-004, -3.66504246e-005, 5.79178632e-005,
          8.07720153e-006, 6.81469246e-005, 9.73523638e-005,
          4.21268815e-005, -6.47794586e-005, 4.06899053e-005,
          -3.52090028e-005 ]
      - [ 5.69407130e-005, 5.95498095e-005, -1.09246021e-005,
          -3.33139951e-006, -4.82168653e-005, -6.81072015e-006,
          -1.40037382e-005, -8.03641597e-005, 2.11518636e-005,
          8.56316765e-005, -5.68222167e-005, 9.67437336e-006,
          -3.92739348e-005, -1.32526766e-004, -1.01772646e-004,
          1.12501975e-005, -4.62985497e-007, -1.35082970e-004,
          -3.49062357e-005, -5.84591762e-005, 5.25067662e-005,
          7.10599925e-005, 6.82454775e-005, 7.64702927e-005,
          1.60510695e-004, -5.64733818e-005, -6.14403034e-005,
          -9.38159792e-005, 1.20501049e-004, 1.46087928e-004,
          8.86148773e-005, 7.25561476e-005, -8.80096777e-005,
          -2.64452574e-005, -7.43876944e-006, -7.39133975e-005,
          -7.68802056e-005, 3.65196429e-005, 8.95948469e-005,
          3.67433859e-005, -4.03868871e-005, -8.67449562e-005,
          -3.27908965e-005, -3.22844244e-005, 4.84409884e-006,
          -1.87537335e-005, -1.06283733e-005, 6.59913785e-005,
          1.65415095e-005, 4.83150216e-005, 1.29146632e-004,
          2.03760446e-005, 2.07689463e-005, 0., -4.03732265e-005,
          -9.25060613e-006, 1.45894182e-005, 5.39133180e-005,
          9.17403668e-005, 4.04090970e-005, 9.04845638e-006,
          1.61626449e-005, 7.67761321e-006, 2.70626024e-005 ]
      - [ -6.11018258e-005, -9.10847448e-005, -2.74026999e-004,
          -2.91584729e-004, -1.39583557e-004, -1.55573798e-004,
          -2.30128033e-004, -2.64237431e-004, -6.17798723e-005,
          1.43626792e-004, -5.78324534e-006, 1.08397100e-004,
          1.36926392e-005, -3.86256943e-005, -2.96941726e-004,
          -1.41906727e-004, -1.24351587e-004, -3.49677837e-004,
          -1.44042860e-005, 2.22269111e-004, 7.89946280e-005,
          3.03410729e-007, 6.79646837e-005, 2.23524563e-004,
          1.18725737e-004, 2.20252652e-004, -2.96878861e-004,
          -3.04588699e-004, -8.16417742e-005, -8.07688630e-005,
          -8.99481238e-005, 1.46948996e-005, -6.87328720e-005,
          -1.64931727e-004, 1.34204147e-005, -1.52455585e-004,
          1.04113671e-004, 5.48685784e-005, 2.56877684e-004,
          1.54856330e-004, -4.02985061e-005, -2.75689526e-004,
          -1.82241769e-004, -1.80249073e-004, 3.17914673e-004,
          -5.78860345e-005, 1.21799902e-004, 1.03683968e-004,
          3.91285575e-004, 1.68634127e-004, 1.06531515e-004,
          1.87234007e-004, 9.15898272e-005, -2.63383641e-004,
          -3.70832830e-004, -5.73428115e-005, -3.21588377e-005,
          1.08327797e-004, -8.61561784e-005, -8.84200708e-005,
          -3.05825415e-005, -3.91862486e-005, 2.55813120e-005,
          -1.28123575e-004 ]
      - [ -1.09074326e-005, -4.20835058e-005, -1.71064661e-004,
          -2.42889902e-004, 4.95378299e-005, -1.45097685e-004,
          -2.32497623e-004, 9.43949271e-005, -6.94096743e-005,
          3.53374198e-005, 3.43309730e-005, -3.78417608e-004,
          -2.23774376e-004, 3.47083333e-005, -4.66052734e-004,
          9.18694495e-005, 2.08221463e-004, -1.90490595e-004,
          9.93718641e-005, -1.89876999e-004, -6.94747068e-005,
          -6.03435401e-005, 2.55200284e-004, 2.59924331e-004,
          3.01652763e-004, 1.57941846e-004, 8.51072764e-005,
          -7.57329180e-005, -4.10133107e-005, 1.40148928e-004,
          1.13497670e-004, 2.16086890e-004, -5.79313964e-005,
          -2.37309418e-004, 1.46383871e-004, 6.16817169e-006,
          -1.38310488e-005, 4.47250168e-005, 1.28886313e-004,
          -1.06493120e-004, -3.67344401e-005, -1.70695363e-004,
          -1.66586178e-004, 1.64517609e-004, 3.93117734e-005,
          1.56753697e-004, -8.93864708e-005, 1.93607066e-005,
          6.53234238e-005, 1.52207416e-004, -7.16312716e-005,
          2.90837255e-004, 2.80950830e-004, -9.64779829e-005,
          4.34808753e-005, -4.61583404e-005, -8.67601848e-005,
          7.63439821e-005, 1.93357992e-004, 4.64394805e-004,
          1.99169081e-004, -2.33355779e-004, 4.37818126e-005,
          -3.70591297e-005 ]
      - [ 1.66211277e-004, 3.49238471e-005, -2.81420835e-005,
          -2.24354226e-004, -1.55410002e-004, -1.67179154e-004,
          -1.96140216e-004, -1.77328096e-004, 1.06549105e-005,
          1.90667633e-005, -1.11640387e-004, -1.40920369e-004,
          1.63605117e-004, -2.80936598e-004, -2.02985539e-004,
          -1.69561326e-006, 8.31942452e-005, 7.57694434e-005,
          -2.69211479e-004, 1.75244873e-004, 6.15292593e-005,
          -1.76153815e-004, -1.21061857e-004, 1.92597563e-005,
          7.62856725e-005, -1.41773940e-004, -1.89148399e-004,
          1.23628022e-004, 5.93898221e-005, -1.23528807e-004,
          5.80605338e-005, 3.52268980e-005, -9.36539582e-005,
          -2.83891732e-005, 2.69210159e-005, -9.46492073e-005,
          -1.45798054e-004, -6.91240202e-005, -1.19370299e-004,
          4.16818948e-005, 4.54674737e-005, 1.11718313e-004,
          9.41662947e-005, -1.35933797e-005, -1.02368176e-004,
          -1.48833802e-004, -1.16630072e-004, -1.17302654e-004,
          5.77562896e-005, -2.05781151e-004, 1.39179847e-005,
          -1.16399518e-004, -1.09563705e-004, -9.25043278e-005,
          -2.06750119e-004, 3.29945557e-004, 1.78246977e-004,
          -2.11817227e-004, -5.78463732e-005, -3.64601554e-004,
          -7.89040860e-005, -3.08901392e-004, -1.59555202e-004,
          3.07260816e-005 ]
      - [ 1.22481986e-004, 6.60614460e-005, -1.84576384e-005,
          -2.72908102e-004, -1.23664460e-004, -4.18427317e-006,
          -1.76759058e-005, -4.24718820e-007, 4.04631573e-005,
          9.22824620e-005, 4.07145053e-005, -1.25236053e-004,
          -1.71689695e-004, -2.61211768e-004, -9.33231513e-006,
          1.32192945e-004, 1.94682580e-004, 2.62718349e-005,
          -1.90048595e-005, 8.90300071e-005, -1.23897393e-004,
          -2.08468598e-004, -8.13104125e-005, -6.89007502e-005,
          7.79175389e-005, 1.12857291e-004, 1.47510927e-005,
          1.32370842e-004, -1.17995842e-004, -7.98192486e-005,
          -6.62115708e-005, 1.05930972e-004, -4.44423895e-005,
          -1.59921092e-005, 2.95530936e-005, 5.10024911e-005,
          -1.80603165e-004, -2.79177795e-004, 4.47001730e-005,
          -1.05181516e-006, 6.37662670e-005, -1.20244593e-004,
          6.17787155e-005, 2.19731628e-005, 1.23101199e-006,
          -4.15577160e-005, 5.24045345e-006, -2.57411966e-006,
          -3.46455599e-005, -1.00575213e-004, -4.96927751e-005,
          5.46265474e-005, 1.93188054e-004, 1.11040426e-004,
          -3.23543063e-005, -4.29343163e-006, 1.15198607e-004,
          -7.34617133e-005, -1.17960910e-004, -9.64180435e-005,
          4.99769667e-005, -2.10051367e-005, -1.18638854e-004,
          -8.83495159e-005 ]
      - [ 9.48361867e-006, -3.44395317e-004, 5.04412747e-005,
          -3.00710642e-004, 3.19869760e-005, 1.80834351e-004,
          -8.14968720e-004, -7.25354592e-004, -3.79009492e-004,
          -1.12602531e-004, 4.25311562e-004, -3.54712014e-004,
          -5.16954897e-005, -1.91379237e-004, 3.50133269e-005,
          -8.12485232e-005, 2.20521557e-004, 3.62393883e-004,
          2.39334026e-004, 6.88205357e-004, 9.46157452e-005,
          2.17944544e-005, -3.88383225e-004, 1.73300723e-004,
          -1.31435954e-004, 3.07283684e-004, -2.49655190e-004,
          -5.79681864e-006, -3.56959295e-004, -2.35166401e-004,
          -5.42974522e-005, 3.79174133e-004, -9.71491536e-005,
          -7.60158655e-005, -6.63659011e-005, -8.38503824e-004,
          -3.96711606e-004, 7.75878289e-005, 2.48581084e-004,
          5.98934021e-005, 1.75772700e-004, 1.87884012e-004,
          -6.76602940e-005, -1.38291434e-004, -1.06145439e-004,
          -5.19113128e-005, -1.13977003e-004, -2.18808724e-004,
          -1.27545063e-004, 2.75822986e-005, -4.92068393e-005,
          -6.70688542e-006, 1.09660046e-004, -1.88862832e-004,
          3.90785484e-004, 3.39783641e-004, 9.23731859e-005,
          -1.73632943e-004, -2.03164484e-004, -2.89102434e-004,
          -8.31442230e-005, -1.80653180e-004, -3.35108052e-004,
          4.08255379e-004 ]
      - [ 2.03928653e-006, 8.57846899e-005, 2.56520252e-005,
          -1.11651505e-004, 6.97492142e-005, -6.83361286e-005,
          -8.95797639e-005, -4.86877652e-005, -4.98545160e-005,
          6.57418059e-005, 3.77984761e-005, -4.95079585e-005,
          9.01463500e-006, 2.03389536e-005, -8.14745654e-005,
          4.50006773e-005, 9.53946364e-005, -2.59521107e-006,
          -7.61705160e-005, 3.49716793e-005, -2.40233603e-005,
          -2.21501668e-005, -5.59917062e-005, 4.88540209e-005,
          1.23742157e-005, 3.53811265e-005, -1.67271969e-006,
          2.26536831e-005, -1.50392196e-004, -4.44460311e-005,
          2.54620772e-005, 8.63510504e-005, 4.92194049e-005,
          3.72999493e-005, -1.20476536e-004, -5.12043953e-005,
          -2.35747750e-004, -3.09245843e-005, -3.97260483e-005,
          7.08603111e-005, 1.24993414e-004, -3.92122593e-006,
          -7.54277207e-005, -1.24052487e-004, -1.38869247e-004,
          -8.92230764e-006, -3.11616714e-005, -2.01236908e-005,
          -4.38569950e-005, -5.78330437e-005, 7.70869610e-006,
          7.85503016e-006, 7.55954898e-005, 5.04402960e-005,
          -1.01861377e-004, 7.87368026e-006, 2.26053198e-005,
          4.06172319e-007, -6.62194434e-005, -4.28044441e-005,
          1.13296701e-004, -8.30801491e-006, -8.58520070e-005,
          -3.55937482e-005 ]
      - [ -1.51460408e-004, -1.64163328e-004, 1.38443327e-004,
          9.92731439e-005, 3.88026616e-004, 6.82524871e-004,
          -3.67504661e-004, -4.53653163e-004, 2.14160245e-004,
          -1.24238431e-005, 1.93937653e-004, 8.71807497e-005,
          7.13302579e-005, 4.05640967e-005, 3.53586714e-004,
          1.15119139e-004, -1.54860696e-004, -1.72345637e-004,
          1.14058210e-004, 2.07887861e-004, 2.76303792e-004,
          -9.96820745e-005, -2.37499538e-004, 3.74453753e-004,
          -1.91186016e-004, -2.91523756e-004, -4.43081459e-004,
          2.70892284e-004, -3.35268705e-004, -2.84962851e-004,
          -2.03816016e-004, -1.64332130e-004, 2.44485447e-004,
          6.24979584e-005, 5.41936242e-005, -3.71706381e-004,
          2.35430762e-005, 2.42216920e-005, 1.47617189e-004,
          2.47337593e-004, 3.38115322e-004, 1.67739141e-004,
          -6.33563031e-005, -1.48267936e-004, 1.14500101e-004,
          5.72464014e-005, 1.35362570e-004, 1.47122279e-004,
          -3.30796145e-004, -1.51470260e-004, -1.81116702e-004,
          -2.92802550e-004, 8.72058081e-005, -4.42729099e-004,
          1.27557860e-005, -6.83740363e-005, 1.06007537e-004,
          -2.81958783e-004, -1.99542934e-004, -2.35772706e-004,
          2.20143003e-004, -2.97928986e-004, 2.32844788e-004,
          2.83642235e-004 ]
      - [ 5.62738787e-005, 5.16722466e-005, 1.27257576e-004,
          -3.24270950e-004, -8.71374941e-005, -5.92446086e-005,
          -9.62188424e-005, -1.59050527e-004, -2.42880444e-004,
          -3.70970898e-004, -3.46512184e-004, -4.92969120e-004,
          -3.28196242e-004, -5.25360920e-005, -3.37837380e-004,
          -3.21791958e-005, -1.10265728e-005, -2.67484749e-004,
          -6.39441714e-006, 7.15675051e-005, -1.22129612e-004,
          -3.28733950e-005, -5.49047072e-005, -1.76526853e-004,
          1.52007880e-004, -2.84976821e-004, -1.03945844e-004,
          -2.82203982e-005, 4.08630207e-004, -1.19399563e-004,
          1.60713716e-005, 2.57822885e-005, -3.59642232e-004,
          -2.02796364e-004, -2.34227700e-004, -7.72817933e-004,
          -5.56929561e-004, -2.12704879e-004, 7.43781129e-005,
          9.76362026e-006, 2.03715914e-004, 8.71966131e-006,
          3.28069218e-005, 7.77756795e-005, -1.11345267e-004,
          -1.96236113e-004, -8.27717085e-005, -4.48274623e-005,
          2.33108483e-004, 1.50616936e-004, 2.46383042e-005,
          1.35499518e-004, 8.25245879e-005, 1.51749176e-004,
          1.97904796e-004, 2.11047984e-004, 1.07858097e-004,
          6.38743877e-005, 1.56050610e-005, 2.03015617e-004,
          -3.59919104e-005, 1.55578397e-004, 1.22826663e-004,
          -1.05898711e-004 ]
      - [ 1.74280052e-004, 1.45417624e-004, -2.62036832e-004,
          -5.33597013e-005, -2.05145785e-004, -2.77130544e-004,
          -4.48101258e-004, -4.97485511e-004, -1.21710567e-004,
          3.22716427e-004, 3.77812510e-004, -2.09168022e-004,
          6.79964432e-004, 1.28118860e-004, -2.44778988e-004,
          7.19689633e-005, -4.55359841e-005, -9.06550631e-005,
          1.95947810e-004, 6.49738649e-004, 3.18779057e-004,
          -5.49162942e-005, -4.87295067e-004, -2.44951749e-004,
          -4.22887446e-004, -1.01346057e-004, 7.87130266e-005,
          5.83360015e-005, -5.62476518e-004, -2.61551293e-004,
          -4.34289628e-004, -3.88264853e-005, -3.79899604e-004,
          -3.42170533e-004, -9.35755088e-005, -3.26879410e-004,
          -5.83741756e-004, -3.28199007e-004, 6.05960522e-005,
          -1.28981454e-004, 3.30661919e-006, -3.18342965e-004,
          -4.55742993e-005, -2.60186760e-004, 8.93521574e-005,
          -4.76491317e-004, -4.29099804e-004, 2.27124183e-005,
          -3.73613943e-006, -2.43029106e-004, -1.93434098e-004,
          -2.44850253e-005, 5.65210066e-004, 1.91943356e-004,
          -2.90768978e-004, -2.01075964e-004, -1.57401242e-004,
          -1.21194134e-004, -4.67021368e-004, -1.80082949e-004,
          2.03804855e-004, -2.42070557e-004, -2.03438380e-004,
          -3.13800410e-004 ]
      - [ -1.18619610e-004, -1.06617255e-004, 8.79654544e-005,
          5.13888263e-005, 1.95239467e-004, 1.06876496e-005,
          -2.86559043e-005, 1.00337329e-005, -4.73594409e-004,
          -8.42022928e-005, 1.53155925e-004, -1.26862287e-004,
          5.36394327e-005, -3.12949764e-004, -1.42519551e-004,
          -2.33736631e-004, 9.64260689e-005, -2.25118070e-004,
          1.99958173e-004, -2.17702327e-004, 2.85705319e-004,
          -4.70603030e-004, -5.50838486e-005, 6.91708919e-005,
          3.00543412e-004, -1.52381865e-004, 1.74576839e-004,
          -2.44580733e-004, -2.36934924e-004, -8.00254056e-005,
          -8.56231782e-006, 5.72498102e-005, -3.39937396e-005,
          -2.43727933e-004, -2.16417786e-004, -8.39057670e-004,
          -7.05865910e-004, -6.65496453e-004, -5.14421787e-004,
          -4.10863897e-004, -4.13589296e-004, -3.52795469e-004,
          -7.93528161e-005, -3.19189654e-004, -2.99757841e-004,
          -2.76651466e-004, -4.63564415e-004, -1.25464692e-004,
          -2.01560033e-004, -3.75596537e-005, -1.47083148e-004,
          -3.18585720e-004, 4.84151096e-004, 1.76826434e-004,
          2.62614369e-004, 3.57047538e-004, 3.15129349e-004,
          3.23263259e-004, 3.54143704e-004, 4.83278418e-004,
          4.28409345e-004, 4.65281453e-004, 2.80470093e-004,
          1.78665025e-004 ]
      - [ 1.35859271e-004, 9.04655317e-005, 1.52157780e-004,
          9.29135858e-005, 1.11750545e-004, 1.57627306e-004,
          -7.28937666e-005, 2.34308754e-004, 1.22240162e-004,
          5.10430473e-005, 3.48437716e-005, -1.05850959e-004,
          -4.58288268e-005, -7.32821209e-005, 5.52208985e-005,
          3.82053477e-005, 1.40487988e-004, 1.78713512e-004,
          2.07206293e-004, 8.68681018e-005, 4.37373856e-005,
          -1.22370620e-004, -4.99016314e-004, -3.34098950e-005,
          2.56869767e-004, 1.21870202e-004, 5.19950518e-005,
          -1.27276158e-004, -2.16975881e-004, -5.43990573e-005,
          -1.15491355e-004, 1.03149032e-004, 1.11262925e-004,
          -7.82476855e-005, -1.57348506e-004, 1.25167426e-004,
          -2.09205871e-004, -1.02441540e-004, -1.56636263e-004,
          -1.75373527e-004, -2.88805546e-004, -3.79057165e-004,
          -2.41682865e-004, -3.42110002e-006, 1.55225309e-004,
          3.31142946e-004, 2.37827364e-004, 3.57775512e-004,
          9.67968735e-005, -9.58996898e-005, 2.83399830e-004,
          6.18694758e-005, 2.60155735e-004, 2.28742385e-004,
          1.21642770e-004, -8.61016160e-005, -6.66484702e-005,
          -1.01222804e-005, -1.58554860e-004, 8.49073476e-005,
          4.02357255e-005, 8.79623331e-005, -6.17578189e-005,
          -3.23918648e-004 ]
      - [ -1.14870287e-004, -1.99694186e-004, 1.10650777e-004,
          5.83263027e-005, 1.79287730e-004, 1.57417686e-004,
          -6.05557034e-005, -2.66044779e-004, -1.19159857e-004,
          4.98271620e-005, 7.57742673e-005, 3.45404085e-004,
          2.95750040e-004, 2.28822770e-004, 1.17088435e-004,
          4.60809788e-005, -5.91161224e-005, 1.60864911e-005,
          3.55988333e-004, 8.45914183e-005, 8.96990314e-005,
          2.08553829e-004, -2.08648435e-005, -1.55244939e-004,
          -1.64853191e-004, 1.10818502e-004, 7.77662717e-005,
          7.33938650e-005, 7.95813958e-006, -9.06514288e-006,
          1.46927141e-005, -1.23107064e-004, -1.54653666e-004,
          -2.15109947e-004, -1.91433064e-004, -6.28491835e-005,
          -1.03623843e-005, 9.46508735e-005, -1.00506571e-004,
          -2.41722100e-005, 5.10968384e-005, -6.39745049e-005,
          4.46947888e-005, -5.53843529e-005, -1.64301513e-004,
          1.73025037e-004, 1.85324578e-004, 6.80685698e-005,
          -2.08395184e-004, 1.53749294e-004, 2.16452987e-004,
          1.13938069e-004, 1.88366947e-004, 1.08134132e-004,
          2.37258821e-004, 1.35997407e-005, 2.69350076e-005,
          -4.23995698e-005, 7.74393848e-005, -1.25222447e-004,
          1.52048335e-004, 2.50069075e-004, -2.14790969e-004,
          -1.83380645e-004 ]
      - [ -1.30648055e-004, -3.89355519e-005, 1.56364898e-004,
          1.27282721e-004, 1.14725233e-004, 6.89129374e-005,
          8.15405729e-005, -2.04284355e-004, -7.70506012e-005,
          2.26044693e-004, 3.36469275e-005, 9.55488213e-005,
          1.61629607e-004, 1.04720799e-004, 1.76205904e-005,
          -1.09657485e-004, -6.86832864e-005, -4.59494586e-005,
          1.54478301e-004, -1.54573456e-004, 3.30202056e-005,
          -1.31663517e-004, -5.05238480e-004, 1.48503823e-004,
          1.21006982e-004, 1.74395347e-004, -7.68250811e-006,
          -1.39369266e-004, -2.09007922e-004, -2.62848862e-005,
          -2.25293712e-004, 1.11381873e-004, 5.74653328e-004,
          1.68848812e-004, -1.07581494e-004, -1.31198525e-004,
          -2.91417586e-004, -3.93028167e-005, -3.81662758e-005,
          3.37778387e-004, 3.30182898e-004, -1.76674017e-004,
          -2.11515711e-004, -5.26744989e-004, -1.69146166e-004,
          -4.34201938e-005, 2.00459777e-004, 2.33691142e-004,
          -1.57702059e-004, -1.90858860e-004, 1.22245707e-004,
          1.72265536e-005, 2.77832092e-004, 3.55272414e-006,
          -6.07751681e-005, -2.25227748e-004, -6.37557678e-005,
          5.41217851e-005, -1.48083112e-004, 3.01669759e-004,
          1.34614878e-004, 9.64306091e-005, -2.11121354e-004,
          -2.66632502e-004 ]
      - [ -2.10358601e-004, -1.26041210e-004, 7.67063830e-005,
          2.61601439e-004, 2.04376338e-004, 3.50118207e-005,
          4.75721063e-005, -7.44542995e-005, -7.86556193e-005,
          -1.95526923e-006, -1.18665805e-004, 1.15670286e-004,
          1.98112699e-004, 2.51008925e-004, 2.59130087e-004,
          -9.38035810e-005, -9.55830183e-005, 1.05770878e-005,
